CD-Uberlândia;Desktop;HP;HP Compaq 8100 Elite SFF Brazil PC;103096;BRG113F281;EM USO;rede;N/A
CD-Uberlândia;Desktop;Dell;Optiplex 3070;156281;2J677Z2;EM USO;rede;N/A
CD-Uberlândia;Desktop;Dell;Optiplex 3070;156278;2J147Z2;EM USO;rede;N/A
CD-Uberlândia;Desktop;Dell;Optiplex 3070;156276;2J737Z2;EM USO;rede;N/A
CD-Uberlândia;Desktop;Dell;Optiplex 3070;156256;2HX67Z2;EM USO;rede;N/A
CD-Uberlândia;Desktop;Dell;Optiplex 3070;156283;2HX37Z2;EM USO;rede;N/A
CD-Uberlândia;IMPRESSORA TÉRMICA (ZEBRA);ZEBRA;ZT 410;127763;18J160901204;EM USO;ABASTECIMENTO;N/A
CD-Uberlândia;IMPRESSORA TÉRMICA (ZEBRA);ZEBRA;ZT 410;127797;18J141900358;EM USO;Conferência;N/A
CD-Uberlândia;IMPRESSORA TÉRMICA (ZEBRA);ZEBRA;ZT 410;S/N;18J145201937;EM USO;ESTOQUE;N/A
CD-Uberlândia;IMPRESSORA TÉRMICA (ZEBRA);ZEBRA;ZT 410;127876;18J160901194;EM USO;EXPEDIÇÃO;N/A
CD-Uberlândia;IMPRESSORA TÉRMICA (ZEBRA);ZEBRA;ZT 410;S/N;18J160901202;EM USO;REDE NATURA ;N/A
CD-Uberlândia;IMPRESSORA TÉRMICA (ZEBRA);ZEBRA;ZT 410;138387;18J145202002;EM USO;QUALIDADE;N/A
CD-Uberlândia;IMPRESSORA TÉRMICA (ZEBRA);ZEBRA;ZT 410;137604;18J145201998;EM USO;REDE NATURA ;N/A
CD-Uberlândia;IMPRESSORA TÉRMICA (ZEBRA);ZEBRA;ZT 410;137605;18J145202001;EM USO;REDE NATURA ;N/A
CD-Uberlândia;IMPRESSORA TÉRMICA (ZEBRA);ZEBRA;ZT 410;S/N;18J184304283;EM USO;REDE NATURA ;N/A
CD-Uberlândia;IMPRESSORA TÉRMICA (ZEBRA);ZEBRA;ZT 410;127849;18J160901200;EM USO;REDE NATURA ;N/A
CD-Uberlândia;IMPRESSORA TÉRMICA (ZEBRA);ZEBRA;ZT 410;156241;18J184304277;EM USO;REDE NATURA ;N/A
CD-Uberlândia;IMPRESSORA TÉRMICA (ZEBRA);ZEBRA;ZT 410;127858;18J160901195;EM USO;BOT/BOV;N/A
CD-Uberlândia;IMPRESSORA TÉRMICA (ZEBRA);ZEBRA;ZM400;110492;08J104303734;Danificado;Estoque TI;N/A
CD-Uberlândia;IMPRESSORA TÉRMICA (ZEBRA);ZEBRA;Z4M plus;74801;s/n;Danificado;Estoque TI;SUCATA
CD-Uberlândia;IMPRESSORA TÉRMICA (ZEBRA);ZEBRA;ZM400;110468;08J104402671;Danificado;Estoque TI;N/A
CD-Uberlândia;IMPRESSORA TÉRMICA (ZEBRA);ZEBRA;ZM400;S/N;08J113301038;Danificado;Estoque TI;N/A
CD-Uberlândia;IMPRESSORA TÉRMICA (ZEBRA);ZEBRA;ZT 410;130928;18J162102287;BACKUP;Estoque TI;N/A
CD-Uberlândia;IMPRESSORA TÉRMICA (ZEBRA);ZEBRA;ZT 410;129637;18J160600712;BACKUP;Estoque TI;N/A
CD-Uberlândia;Scanner de Mão;Symbol;N/A;S/N;4431;EM USO;bot/bov;N/A
CD-Uberlândia;Scanner de Mão;Symbol;N/A;S/N;4445;EM USO;bot/bov;N/A
CD-Uberlândia;Scanner de Mão;Symbol;N/A;S/N;4459;EM USO;ponta de linha;N/A
CD-Uberlândia;Scanner de Mão;Symbol;N/A;N/A;4452;EM USO;conferencia;N/A
CD-Uberlândia;Scanner de Mão;Symbol;N/A;N/A;4453;EM USO;conferencia;N/A
CD-Uberlândia;Scanner de Mão;Symbol;N/A;N/A;4457;EM USO;conferencia;N/A
CD-Uberlândia;Scanner de Mão;Symbol;N/A;N/A;4460;EM USO;conferencia;N/A
CD-Uberlândia;Scanner de Mão;Symbol;N/A;N/A;4450;EM USO;conferencia;N/A
CD-Uberlândia;Scanner de Mão;Symbol;N/A;N/A;4454;EM USO;conferencia;N/A
CD-Uberlândia;Scanner de Mão;Symbol;N/A;N/A;4447;EM USO;conferencia;N/A
CD-Uberlândia;Scanner de Mão;Symbol;N/A;N/A;4456;EM USO;conferencia;N/A
CD-Uberlândia;Scanner de Mão;Symbol;N/A;N/A;4451;EM USO;conferencia;N/A
CD-Uberlândia;Scanner de Mão;Symbol;N/A;N/A;4449;EM USO;conferencia aleatoria;N/A
CD-Uberlândia;Scanner de Mão;Symbol;N/A;N/A;4436;EM USO;conferencia aleatoria;N/A
CD-Uberlândia;Scanner de Mão;Symbol;N/A;N/A;4446;EM USO;bot/bov;N/A
CD-Uberlândia;Scanner de Mão;Symbol;N/A;N/A;4443;EM USO;bot/bov;N/A
CD-Uberlândia;Scanner de Mão;Symbol;N/A;N/A;4458;EM USO;Qualidade;N/A
CD-Uberlândia;Scanner de Mão;Symbol;N/A;N/A;4448;EM USO;Qualidade;N/A
CD-Uberlândia;Scanner de Mão;Symbol;N/A;N/A;4442;EM USO;rede;N/A
CD-Uberlândia;Scanner de Mão;Symbol;N/A;N/A;4440;EM USO;rede;N/A
CD-Uberlândia;Scanner de Mão;Symbol;N/A;N/A;4433;EM USO;rede;N/A
CD-Uberlândia;Scanner de Mão;Symbol;N/A;N/A;4438;EM USO;rede;N/A
CD-Uberlândia;Scanner de Mão;Symbol;N/A;N/A;4444;EM USO;rede;N/A
CD-Uberlândia;Scanner de Mão;Symbol;N/A;N/A;4441;EM USO;rede;N/A
CD-Uberlândia;Scanner de Mão;Symbol;N/A;N/A;4439;EM USO;Paiper;N/A
CD-Uberlândia;Scanner de Mão;Nonus ;LI250+;N/A;1130402967;SUCATA;Estoque TI;Sucata
CD-Uberlândia;Scanner de Mão;Nonus ;LI250+;N/A;1130401208;SUCATA;Estoque TI;Sucata
CD-Uberlândia;Scanner de Mão;Nonus ;LI250+;N/A;*4044190;SUCATA;Estoque TI;Sucata
CD-Uberlândia;Scanner de Mão;Nonus ;LI250+;N/A;*4040529;SUCATA;Estoque TI;Sucata
CD-Uberlândia;Scanner de Mão;Nonus ;LI250+;N/A;*4040397;SUCATA;Estoque TI;Sucata
CD-Uberlândia;Scanner de Mão;Nonus ;LI250+;N/A;*4039302;SUCATA;Estoque TI;Sucata
CD-Uberlândia;Scanner de Mão;Nonus ;LI250+;N/A;1130402969;SUCATA;Estoque TI;Sucata
CD-Uberlândia;Scanner de Mão;S/N;N/A;137606;N/A;SUCATA;Estoque TI;Sucata
CD-Uberlândia;Scanner de Mão;S/N;N/A;104135;N/A;DANIFICADO;chamado 3354605 com a micro;não funciona
CD-Uberlândia;Scanner de Mão;Symbol;LS3408;N/A;1501300506487;DANIFICADO;chamado 3354605 com a micro;não funciona
CD-Uberlândia;Scanner de Mão;Symbol;LS3408;N/A;1401200503901;DANIFICADO;chamado 3354605 com a micro;não funciona
CD-Uberlândia;Scanner de Mão;Symbol;LS3408;127841;1501400501790;DANIFICADO;chamado 3354605 com a micro;não funciona
CD-Uberlândia;Scanner de Mão;Symbol;LS3408;N/A;1501300506498;DANIFICADO;chamado 3314355 com a micro;não funciona
CD-Uberlândia;Scanner de Mão;Symbol;LS3408;N/A;1501300506441;DANIFICADO;chamado 3314355 com a micro;não funciona
CD-Uberlândia;Scanner de Mesa;Symbol;LS7708-SR10007ZCR;S/N;.1010200503445;Em uso;Conferência;N/A
CD-Uberlândia;Scanner de Mesa;Symbol;LS7708-SR10007ZCR;S/N;.1006000504699;Em uso;Conferência;N/A
CD-Uberlândia;Scanner de Mesa;Symbol;LS7708-SR10007ZCR;S/N;.1010100502434;Em uso;Conferência;N/A
CD-Uberlândia;Scanner de Mesa;Symbol;LS7708-SR10007ZCR;S/N;.1010100502806;Em uso;Conferência;N/A
CD-Uberlândia;Scanner de Mesa;Symbol;LS7708-SR10007ZCR;S/N;.1010100502658;Em uso;Conferência;N/A
CD-Uberlândia;Scanner de Mesa;Symbol;LS7708-SR10007ZCR;S/N;.1010100502417;Em uso;Conferência;N/A
CD-Uberlândia;Scanner de Mesa;Symbol;LS7708-SR10007ZCR;S/N;.1010100502421;Em uso;Conferência;N/A
CD-Uberlândia;Scanner de Mesa;Symbol;LS7708-SR10007ZCR;S/N;.1010100502442;Em uso;Conferência;N/A
CD-Uberlândia;Scanner de Mesa;Symbol;LS7708-SR10007ZCR;S/N;.1010100502444;Em uso;Conferência Aleatória;N/A
CD-Uberlândia;Scanner de Mesa;Symbol;LS7708-SR10007ZCR;S/N;S/N;Em uso;Conferência Aleatória;N/A
CD-Uberlândia;Scanner de Mesa;Symbol;LS7708-SR10007ZCR;S/N;S/N;Danificado;Danificado;Abrindo Chamado
CD-Uberlândia;Scanner de Mesa;Symbol;LS7708-SR10007ZCR;S/N;S/N;Danificado;Danificado;Abrindo Chamado
CD-Uberlândia;Scanner de Mesa;Symbol;LS7708-SR10007ZCR;S/N;S/N;Danificado;Danificado;Abrindo Chamado
CD-Uberlândia;Tablet;Samsung;BSM-T530/M16K;S/N;RX2F500E9PK;Danificado;Estoque TI;Sucata
CD-Uberlândia;Tablet;Samsung;BSM-T530/M16K;S/N;RX2F500EKWY;Danificado;Estoque TI;Sucata
CD-Uberlândia;Tablet;Samsung;BSM-T530/M16K;S/N;RX2F500E8PW;Danificado;Estoque TI;Sucata
CD-Uberlândia;Tablet;Samsung;BSM-T530/M16K;S/N;RX2F500ECQN;Danificado;Estoque TI;Sucata
CD-Uberlândia;Tablet;Samsung;BSM-T530/M16K;S/N;RX2F500EKZL;Danificado;Estoque TI;Sucata
CD-Uberlândia;Tablet;Samsung;BSM-T530/M16K;S/N;RX2F500ES6J;Danificado;Estoque TI;Sucata
CD-Uberlândia;Tablet;Samsung;BSM-T530/M16K;S/N;RX2F500ENVX;Danificado;Estoque TI;Sucata
CD-Uberlândia;Tablet;Samsung;BSM-T530/M16K;S/N;RX2F500EQCH;Danificado;Estoque TI;Sucata
CD-Uberlândia;Tablet;Samsung;BSM-T530/M16K;S/N;RX2F500ENNL;Danificado;Estoque TI;Sucata
CD-Uberlândia;Tablet;Samsung;BSM-T530/M16K;S/N;RX2F500F3VH;Danificado;Estoque TI;Sucata
CD-Uberlândia;Tablet;Samsung;BSM-T530/M16K;S/N;RX2F500ERCL;Danificado;Estoque TI;Sucata
CD-Uberlândia;Tablet;Samsung;BSM-T530/M16K;S/N;RX2F500EQ4B;Danificado;Estoque TI;Sucata
CD-Uberlândia;Tablet;Samsung;BSM-T530/M16K;S/N;RX2F500EL7J;Danificado;Estoque TI;Sucata
CD-Uberlândia;Tablet;Samsung;BSM-T530/M16K;S/N;RX2F500EDAR;Danificado;Estoque TI;Sucata
CD-Uberlândia;Tablet;Samsung;BSM-T530/M16K;S/N;RX2F500ENRH;Danificado;Estoque TI;Sucata
CD-Uberlândia;Tablet;Samsung;BSM-T530/M16K;S/N;RX2F500ES0A;Danificado;Estoque TI;Sucata
CD-Uberlândia;Tablet;Samsung;BSM-T530/M16K;S/N;RX2F500EN7A;Danificado;Estoque TI;Sucata
CD-Uberlândia;Tablet;Samsung;BSM-T530/M16K;S/N;RX2F500F41P;Danificado;Estoque TI;Sucata
CD-Uberlândia;Tablet;Samsung;BSM-T530/M16K;S/N;RX2F500EMGY;Danificado;Estoque TI;Sucata
CD-Uberlândia;Tablet;Samsung;BSM-T530/M16K;S/N;RX2F500ES5Z;Danificado;Estoque TI;Sucata
CD-Uberlândia;Tablet;Samsung;BSM-T530/M16K;S/N;RX2F500ED2T;Danificado;Estoque TI;Sucata
CD-Uberlândia;Tablet;Samsung;BSM-T530/M16K;S/N;RX2F500EDRP;Danificado;Estoque TI;Sucata
CD-Uberlândia;Tablet;Samsung;BSM-T530/M16K;S/N;RX2F500EMHM;Danificado;Estoque TI;Sucata
CD-Uberlândia;Tablet;Samsung;BSM-T530/M16K;S/N;RX2F500EKGH;Danificado;Estoque TI;Sucata
CD-Uberlândia;Tablet;Samsung;BSM-T530/M16K;S/N;RX2F500EBDW;Danificado;Estoque TI;Sucata
CD-Uberlândia;Tablet;Samsung;BSM-T530/M16K;S/N;RX2F500ECFA;Danificado;Estoque TI;Sucata
CD-Uberlândia;Tablet;Samsung;BSM-T530/M16K;S/N;RX2F500EN2D;Danificado;Estoque TI;Sucata
CD-Uberlândia;Tablet;Samsung;BSM-T530/M16K;S/N;RX2F500EL0H;Danificado;Estoque TI;Sucata
CD-Uberlândia;Tablet;Samsung;BSM-T530/M16K;S/N;RX2F500ED5J;Danificado;Estoque TI;Sucata
CD-Uberlândia;Tablet;Samsung;BSM-T530/M16K;S/N;RX2F500ECKF;Danificado;Estoque TI;Sucata
CD-Uberlândia;Tablet;Samsung;BSM-T530/M16K;S/N;RX2F500E9WF;Danificado;Estoque TI;Sucata
CD-Uberlândia;Tablet;Samsung;BSM-T530/M16K;S/N;RX2F500EMKL;Danificado;Estoque TI;Sucata
CD-Uberlândia;Tablet;Samsung;BSM-T530/M16K;S/N;RX2F500EDZD;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Samsung;BSM-T530/M16K;S/N;RX2F500EQMV;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Samsung;BSM-T530/M16K;S/N;RX2F500EBYA;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Samsung;BSM-T530/M16K;S/N;RX2F500ER6N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Samsung;BSM-T530/M16K;S/N;RX2F500EA3M;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Samsung;BSM-T530/M16K;S/N;RX2F500E78V;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Samsung;BSM-T530/M16K;S/N;RX2F500ESNT;Danificado;Estoque TI;Sucata
CD-Uberlândia;Tablet;Samsung;BSM-T530/M16K;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Samsung;BSM-T530/M16K;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s Dual Core;S/N;.140801015059942;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Samsung;SM-T230;S/N;R52GA10GSFB;Danificado;Estoque TI;Sucata
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup
CD-Uberlândia;Tablet;Multilaser;M7s;S/N;S/N;Backup;Estoque TI;Backup